XInitThreads.cpp: calling XInitThreads()
pzexe: looking for PZXInitThreads.so
pzexe: libPZXInitThreads64.so loaded successfully.
pzexe: about to run java hack to locate libjvm.so...
pzexe: executing "java -classpath pzexe.jar -Djava.library.path=. zombie.pzexe"
XInitThreads.cpp: calling XInitThreads()
pzexe.java: loading shared library "pzexe_jni64"
JVM=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so
pxexe: /proc/self/exe=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64
pzexe config file: /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64.json
pzexe: mainClass: zombie/gameStates/MainScreenState
pzexe: classpath: -Djava.class.path=.:commons-compress-1.18.jar:istack-commons-runtime.jar:jassimp.jar:javacord-2.0.17-shaded.jar:javax.activation-api.jar:jaxb-api.jar:jaxb-runtime.jar:lwjgl.jar:lwjgl-natives-linux.jar:lwjgl-glfw.jar:lwjgl-glfw-natives-linux.jar:lwjgl-jemalloc.jar:lwjgl-jemalloc-natives-linux.jar:lwjgl-opengl.jar:lwjgl-opengl-natives-linux.jar:lwjgl_util.jar:sqlite-jdbc-3.27.2.1.jar:trove-3.0.3.jar:uncommons-maths-1.2.3.jar
pzexe: vmArg (json) 1: -Djava.awt.headless=true
pzexe: vmArg (json) 2: -Xmx3072m
pzexe: vmArg (json) 3: -Dzomboid.steam=1
pzexe: vmArg (json) 4: -Dzomboid.znetlog=1
pzexe: vmArg (json) 5: -Djava.library.path=linux64/:.
pzexe: vmArg (json) 6: -Djava.security.egd=file:/dev/./urandom
pzexe: vmArg (json) 7: -XX:+UseZGC
pzexe: vmArg (json) 8: -XX:-OmitStackTraceInFastThrow
pzexe: using jvm "/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so"
pzexe: Steam is running
DEBUG: General     , 1706571654402> LoggerManager.init                  > Initializing...
WARN : Script      , 1706572313755> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_49powerWagon_Objects|power_armor_wWI" for Base.49powerWagonWindshieldArmorWI
WARN : Script      , 1706572313755> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_49powerWagon_Objects|power_tailgateWI" for Base.49powerWagonTrunkDoorWI
WARN : Script      , 1706572313755> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_84mercXVB_Objects|w460_lwb_mudflaps_WI" for Base.W460MudflapsWI
WARN : Script      , 1706572313755> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_82jeepJ10_WorldItems|j10_bumper_front0WI" for Base.82JeepJ10BumperFrontWI
WARN : Script      , 1706572313755> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_windshield_rear_aWI" for Base.90pierceArrowWindshieldRearArmorWI
WARN : Script      , 1706572313755> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_smallmufflerWI" for Base.M998SmallMufflerWI
WARN : Script      , 1706572313755> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_82jeepJ10_WorldItems|j10_dorothy_windy" for Base.82JeepJ10WindyWI
WARN : Script      , 1706572313755> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_hoodWI" for Base.90pierceArrowEngineDoorWI
WARN : Script      , 1706572313755> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_storage_lids_rightWI" for Base.90pierceArrowTrunkDoorsRightWI
WARN : Script      , 1706572313757> 0> ModelScript.checkMesh> no such mesh "WorldItems/ATA_Muscle_items|ATAMustangFendersWideWorld" for ATA2.ATAFendersWideWorld
WARN : Script      , 1706572313757> 0> ModelScript.checkMesh> no such mesh "WorldItems/ATA_Muscle_items|ATAMustangBullbar1World" for ATA2.ATABullbar1World
WARN : Script      , 1706572313757> 0> ModelScript.checkMesh> no such mesh "WorldItems/ATA_Muscle_items|ATAMustangSpoilerRear2World" for ATA2.ATASpoilerRear2World
WARN : Script      , 1706572313757> 0> ModelScript.checkMesh> no such mesh "WorldItems/ATA_Datsun_Mustang_Items|Bullbar_light" for ATA2.ATABullbar3World
WARN : Script      , 1706572313757> 0> ModelScript.checkMesh> no such mesh "WorldItems/ATA_Datsun_Mustang_Items|Roof_light" for ATA2.ATAFrontRoofLightWorld
WARN : Script      , 1706572313757> 0> ModelScript.checkMesh> no such mesh "WorldItems/ATA_Muscle_items|ATAMustangSpoilerFrontWorld" for ATA2.ATASpoilerFrontWorld
WARN : Script      , 1706572313757> 0> ModelScript.checkMesh> no such mesh "WorldItems/ATA_Muscle_items|ATAMustangSkirtsSideWorld" for ATA2.ATASkirtsSideWorld
WARN : Script      , 1706572313757> 0> ModelScript.checkMesh> no such mesh "WorldItems/ATA_Muscle_items|ATAMustangBullbar1World" for ATA2.ATABullbar1World
WARN : Script      , 1706572313757> 0> ModelScript.checkMesh> no such mesh "WorldItems/ATA_Muscle_items|ATAMustangBullbar2World" for ATA2.ATABullbar2World
WARN : Script      , 1706572313757> 0> ModelScript.checkMesh> no such mesh "WorldItems/ATA_Muscle_items|ATAMustangSpoilerRear1World" for ATA2.ATASpoilerRear1World
LOG  : General     , 1706572313824> 0> EXITDEBUG: IngameState.exit 12
WARN : General     , 1706572313850> 0> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1706572313851> 0> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1706572313851> 0> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1706572313851> 0> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1706572313851> 0> AngelCodeFont failed to load page 0 texture /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1706572313860> 0> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : Lua         , 1706572313923> 0> Loading: media/lua/shared/a_requires.lua
LOG  : Lua         , 1706572313924> 0> Loading: media/lua/shared/defines.lua
LOG  : Lua         , 1706572313924> 0> Loading: media/lua/shared/Definitions/AttachedWeaponDefinitions.lua
LOG  : Lua         , 1706572313924> 0> Loading: media/lua/shared/Definitions/ClothingRecipesDefinitions.lua
LOG  : Lua         , 1706572313924> 0> Loading: media/lua/shared/Definitions/ClothingSelectionDefinitions.lua
LOG  : Lua         , 1706572313925> 0> Loading: media/lua/shared/Definitions/ContainerButtonIcons.lua
LOG  : Lua         , 1706572313925> 0> Loading: media/lua/shared/Definitions/DamageModelDefinitions.lua
LOG  : Lua         , 1706572313925> 0> Loading: media/lua/shared/Definitions/DefaultClothing.lua
LOG  : Lua         , 1706572313925> 0> Loading: media/lua/shared/Definitions/FitnessExercises.lua
LOG  : Lua         , 1706572313926> 0> Loading: media/lua/shared/Definitions/HairOutfitDefinitions.lua
LOG  : Lua         , 1706572313926> 0> Loading: media/lua/shared/Definitions/MakeUpDefinitions.lua
LOG  : Lua         , 1706572313926> 0> Loading: media/lua/shared/Definitions/MapSymbolDefinitions.lua
LOG  : Lua         , 1706572313927> 0> Loading: media/lua/shared/Definitions/SmashedCarDefinitions.lua
LOG  : Lua         , 1706572313927> 0> Loading: media/lua/shared/Definitions/UnderwearDefinition.lua
LOG  : Lua         , 1706572313927> 0> Loading: media/lua/shared/Fishing/fishing_properties.lua
LOG  : Lua         , 1706572313928> 0> Loading: media/lua/shared/Foraging/forageDefinitions.lua
LOG  : Lua         , 1706572313936> 0> Loading: media/lua/shared/Foraging/forageSystem.lua
LOG  : Lua         , 1706572313939> 0> Loading: media/lua/shared/ISBaseObject.lua
LOG  : Lua         , 1706572313939> 0> Loading: media/lua/shared/iwbumstempmodelcompat.lua
LOG  : Lua         , 1706572313939> 0> Loading: media/lua/shared/JoyPad/JoyPadSetup.lua
LOG  : Lua         , 1706572313941> 0> Loading: media/lua/shared/keyBinding.lua
LOG  : Lua         , 1706572313941> 0> Loading: media/lua/shared/Logs/ISLogSystem.lua
LOG  : Lua         , 1706572313942> 0> Loading: media/lua/shared/Logs/ISPerkLog.lua
LOG  : Lua         , 1706572313942> 0> Loading: media/lua/shared/luautils.lua
LOG  : Lua         , 1706572313943> 0> Loading: media/lua/shared/NPCs/AttachedLocations.lua
LOG  : Lua         , 1706572313943> 0> Loading: media/lua/shared/NPCs/BodyLocations.lua
LOG  : Lua         , 1706572313945> 0> Loading: media/lua/shared/NPCs/MainCreationMethods.lua
LOG  : Lua         , 1706572313954> 0> Loading: media/lua/shared/NPCs/ZombiesZoneDefinition.lua
LOG  : Lua         , 1706572313955> 0> Loading: media/lua/shared/RecordedMedia/ISRecordeMedia.lua
LOG  : Lua         , 1706572313955> 0> Loading: media/lua/shared/RecordedMedia/recorded_media.lua
LOG  : Lua         , 1706572313982> 0> Loading: media/lua/shared/Reloading/ISRackAction.lua
LOG  : Lua         , 1706572313982> 0> Loading: media/lua/shared/TimedActions/ISBaseTimedAction.lua
LOG  : Lua         , 1706572313983> 0> Loading: media/lua/shared/Reloading/ISReloadable.lua
LOG  : Lua         , 1706572313983> 0> Loading: media/lua/shared/Reloading/ISReloadableMagazine.lua
LOG  : Lua         , 1706572313983> 0> Loading: media/lua/shared/Reloading/ISReloadableWeapon.lua
LOG  : Lua         , 1706572313984> 0> Loading: media/lua/shared/Reloading/ISReloadAction.lua
LOG  : Lua         , 1706572313984> 0> Loading: media/lua/shared/Reloading/ISReloadManager.lua
LOG  : Lua         , 1706572313984> 0> Loading: media/lua/shared/Reloading/ISReloadUtil.lua
LOG  : Lua         , 1706572313985> 0> Loading: media/lua/shared/Reloading/ISSemiAutoWeapon.lua
LOG  : Lua         , 1706572313985> 0> Loading: media/lua/shared/Reloading/ISShotgunWeapon.lua
LOG  : Lua         , 1706572313986> 0> Loading: media/lua/shared/Reloading/ISRevolverWeapon.lua
LOG  : Lua         , 1706572313986> 0> Loading: media/lua/shared/Reloading/stormysReload.lua
LOG  : Lua         , 1706572313986> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706572313986> 0> Loading: media/lua/shared/Sandbox/Beginner.lua
LOG  : Lua         , 1706572313986> 0> Loading: media/lua/shared/Sandbox/Builder.lua
LOG  : Lua         , 1706572313987> 0> Loading: media/lua/shared/Sandbox/FirstWeek.lua
LOG  : Lua         , 1706572313987> 0> Loading: media/lua/shared/Sandbox/SandboxVars.lua
LOG  : Lua         , 1706572313987> 0> Loading: media/lua/shared/Sandbox/Survival.lua
LOG  : Lua         , 1706572313987> 0> Loading: media/lua/shared/Sandbox/SixMonthsLater.lua
LOG  : Lua         , 1706572313987> 0> Loading: media/lua/shared/Sandbox/Survivor.lua
LOG  : Lua         , 1706572313988> 0> Loading: media/lua/shared/SoundBanks/SoundBanks.lua
LOG  : Lua         , 1706572313989> 0> Loading: media/lua/shared/SpawnRegions.lua
LOG  : Lua         , 1706572313989> 0> Loading: media/lua/shared/StashDescriptions/LouisvilleStashDesc.lua
LOG  : Lua         , 1706572313989> 0> Loading: media/lua/shared/StashDescriptions/StashUtil.lua
LOG  : Lua         , 1706572313990> 0> Loading: media/lua/shared/StashDescriptions/MarchRidgeStashDesc.lua
LOG  : Lua         , 1706572313990> 0> Loading: media/lua/shared/StashDescriptions/MulStashDesc.lua
LOG  : Lua         , 1706572313991> 0> Loading: media/lua/shared/StashDescriptions/RiversideStashDesc.lua
LOG  : Lua         , 1706572313991> 0> Loading: media/lua/shared/StashDescriptions/RosewoodStashDesc.lua
LOG  : Lua         , 1706572313991> 0> Loading: media/lua/shared/StashDescriptions/WpStashDesc.lua
LOG  : Lua         , 1706572313992> 0> Loading: media/lua/shared/Util/AdjacentFreeTileFinder.lua
LOG  : Lua         , 1706572313992> 0> Loading: media/lua/shared/Util/BuildingHelper.lua
LOG  : Lua         , 1706572313992> 0> Loading: media/lua/shared/Util/ISPriorityTable.lua
LOG  : Lua         , 1706572313993> 0> Loading: media/lua/shared/Util/LuaList.lua
LOG  : Lua         , 1706572313993> 0> Loading: media/lua/shared/Util/LuaNet.lua
LOG  : Lua         , 1706572313993> 0> Loading: media/lua/shared/Util/StringReplacer.lua
LOG  : Lua         , 1706572313994> 0> Loading: media/lua/shared/VehicleZoneDefinition.lua
LOG  : Lua         , 1706572313994> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2216760107/mods/ProfessionFrameworkB41Patch/media/lua/shared/2ProfessionFramework.lua
LOG  : Lua         , 1706572313995> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2216760107/mods/ProfessionFrameworkB41Patch/media/lua/shared/3ProfessionTraits.lua
LOG  : Lua         , 1706572313996> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2869649058/mods/49powerWagon/media/lua/shared/49powerWagonarmor.lua
LOG  : Lua         , 1706572313996> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2869649058/mods/49powerWagon/media/lua/shared/49powerWagonIcons.lua
LOG  : Lua         , 1706572313997> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2869649058/mods/49powerWagon/media/lua/shared/49powerWagonSpawnList.lua
LOG  : Lua         , 1706572313997> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2991201484/mods/69camaro/media/lua/shared/69camaroIcons.lua
LOG  : Lua         , 1706572313997> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2991201484/mods/69camaro/media/lua/shared/69camaroSpawnList.lua
LOG  : Lua         , 1706572313997> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2869649058/mods/70barracuda/media/lua/shared/70barracudaIcons.lua
LOG  : Lua         , 1706572313998> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2869649058/mods/70barracuda/media/lua/shared/70barracudaSpawnList.lua
LOG  : Lua         , 1706572313998> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2869649058/mods/70dodge/media/lua/shared/70dodgeIcons.lua
LOG  : Lua         , 1706572313999> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2869649058/mods/70dodge/media/lua/shared/70dodgeSpawnList.lua
LOG  : Lua         , 1706572313999> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2886832257/mods/82jeepJ10/media/lua/shared/82jeepJ10armor.lua
LOG  : Lua         , 1706572314000> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2886832257/mods/82jeepJ10/media/lua/shared/82jeepJ10Icons.lua
LOG  : Lua         , 1706572314000> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2886832257/mods/82jeepJ10/media/lua/shared/82jeepJ10SpawnList.lua
LOG  : Lua         , 1706572314000> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2886832257/mods/82jeepJ10t/media/lua/shared/82jeepJ10tSpawnList.lua
LOG  : Lua         , 1706572314000> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2805630347/mods/84mercW460/media/lua/shared/84mercLWB2armor.lua
LOG  : Lua         , 1706572314001> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2805630347/mods/84mercW460/media/lua/shared/84mercLWB4armor.lua
LOG  : Lua         , 1706572314002> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2805630347/mods/84mercW460/media/lua/shared/84mercSpawnList.lua
LOG  : Lua         , 1706572314002> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2805630347/mods/84mercW460/media/lua/shared/84mercSWBarmor.lua
LOG  : Lua         , 1706572314003> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2805630347/mods/84mercW460/media/lua/shared/84mercXWBIcons.lua
LOG  : Lua         , 1706572314003> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2886832936/mods/88chevyS10/media/lua/shared/88chevyS10armor.lua
LOG  : Lua         , 1706572314004> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2886832936/mods/88chevyS10/media/lua/shared/88chevyS10Icons.lua
LOG  : Lua         , 1706572314004> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2886832936/mods/88chevyS10/media/lua/shared/88chevyS10SpawnList.lua
LOG  : Lua         , 1706572314004> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2522173579/mods/88jettaMk2/media/lua/shared/88jettaMk2SpawnList.lua
LOG  : Lua         , 1706572314004> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2441990998/mods/89def110/media/lua/shared/89def110Icons.lua
LOG  : Lua         , 1706572314005> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2441990998/mods/89def110/media/lua/shared/89def110SpawnList.lua
LOG  : Lua         , 1706572314005> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2443275640/mods/89def90/media/lua/shared/89def90Icons.lua
LOG  : Lua         , 1706572314005> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2443275640/mods/89def90/media/lua/shared/89def90SpawnList.lua
LOG  : Lua         , 1706572314006> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2886833398/mods/89fordBronco/media/lua/shared/89fordBroncoarmor.lua
LOG  : Lua         , 1706572314006> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2886833398/mods/89fordBronco/media/lua/shared/89fordBroncoIcons.lua
LOG  : Lua         , 1706572314007> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2886833398/mods/89fordBronco/media/lua/shared/89fordBroncoSpawnList.lua
LOG  : Lua         , 1706572314007> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2942793445/mods/90pierceArrow/media/lua/shared/90pierceArrow_Armor.lua
LOG  : Lua         , 1706572314008> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2942793445/mods/90pierceArrow/media/lua/shared/90pierceArrowIcons.lua
LOG  : Lua         , 1706572314008> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2942793445/mods/90pierceArrow/media/lua/shared/90pierceArrowspawnList.lua
LOG  : Lua         , 1706572314008> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2868466459/mods/92amgeneralM998/media/lua/shared/92amgeneralM998armor.lua
LOG  : Lua         , 1706572314009> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2868466459/mods/92amgeneralM998/media/lua/shared/92amgeneralM998Icons.lua
LOG  : Lua         , 1706572314009> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2868466459/mods/92amgeneralM998/media/lua/shared/92amgeneralM998SpawnList.lua
LOG  : Lua         , 1706572314010> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2869649058/mods/92nissanGTR/media/lua/shared/92nissanGTRarmor.lua
LOG  : Lua         , 1706572314010> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2869649058/mods/92nissanGTR/media/lua/shared/92nissanGTRIcons.lua
LOG  : Lua         , 1706572314011> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2869649058/mods/92nissanGTR/media/lua/shared/92nissanGTRSpawnList.lua
LOG  : Lua         , 1706572314011> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2974126288/mods/G.E.A.R. C.O.R.E/media/lua/shared/A_ToolbeltFix.lua
LOG  : Lua         , 1706572314012> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/shared/ATA2TuningTable.lua
LOG  : Lua         , 1706572314013> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/shared/ATA2WreckerTable.lua
LOG  : Lua         , 1706572314014> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/shared/ATAAddBagMaxCapacity.lua
LOG  : Lua         , 1706572314014> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2991201484/mods/69camaro/media/lua/shared/CAM69armor.lua
LOG  : Lua         , 1706572314015> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2869649058/mods/70barracuda/media/lua/shared/CUDAarmor.lua
LOG  : Lua         , 1706572314015> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/shared/Definitions/CommonLibrary_ContainerButtonIcons.lua
LOG  : Lua         , 1706572314016> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2978336120/mods/Spongie's Hair/media/lua/shared/Definitions/SpongieHairOutfitDefinitions.lua
LOG  : Lua         , 1706572314017> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2613146550/mods/TrueMusic/media/lua/shared/Definitions/TCMusic_ContainerButtonIcons.lua
LOG  : Lua         , 1706572314017> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2869649058/mods/70dodge/media/lua/shared/DG70armor.lua
LOG  : Lua         , 1706572314018> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2989871420/mods/1992fiorino/media/lua/shared/fiorinoSpawnList.lua
LOG  : Lua         , 1706572314018> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2978336120/mods/fol_Take_A_Bath/media/lua/shared/fol_Take_A_Bath_Config.lua
LOG  : Lua         , 1706572314018> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2974126288/mods/G.E.A.R. B.A.S.I.C/media/lua/shared/GEAR_BASIC_ItemTweaks.lua
LOG  : Lua         , 1706572314020> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2974126288/mods/SleepingBagsandAttachments/media/lua/shared/GEAR_Hotbar_keyBinding.lua
LOG  : Lua         , 1706572314021> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2714198296/mods/I Don't Need A Lighter/media/lua/shared/IDNALUtils.lua
LOG  : Lua         , 1706572314021> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2868466459/mods/92amgeneralM998/media/lua/shared/KI5_base.lua
LOG  : Lua         , 1706572314021> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2869649058/mods/49powerWagon/media/lua/shared/KI5_spawn.lua
LOG  : Lua         , 1706572314022> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2974126288/mods/G.E.A.R. C.O.R.E/media/lua/shared/NPCs/BackpackAttachments_AttachedLocations.lua
LOG  : Lua         , 1706572314022> 0> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2974126288/mods/G.E.A.R. C.O.R.E/media/lua/shared/NPCs/GEAR_AttachedLocations.lua
